timestamp	Algo	AliceQuantile	AliceDiscretize	AliceDim	AliceContext	AliceNegative	AliceNormalize	EveQuantile	EveDiscretize	EveDim	EveContext	EveNegative	EveNormalize	AliceWalkLen	AliceNWalks	AliceP	AliceQ	AliceEpochs	AliceSeed	EveWalkLen	EveNWalks	EveP	EveQ	EveEpochs	EveSeed	AliceAlgo	AliceSecret	AliceN	AliceMetric	EveAlgo	EveSecret	EveN	EveMetric	AliceBFLength	AliceBits	AliceDiffuse	AliceT	AliceEldLength	EveBFLength	EveBits	EveDiffuse	EveT	EveEldLength	AliceNHash	AliceNHashBits	AliceNSubKeys	Alice1BitHash	EveNHash	EveNHashBits	EveNSubKeys	Eve1BitHash	AliceNHashFunc	AliceNHashCol	AliceRandMode	EveNHashFunc	EveNHashCol	EveRandMode	Data	Overlap	DropFrom	DevMode	BenchMode	Verbose	MatchingMetric	Matching	Workers	RegWS	RegInit	Batchsize	LR	NIterWS	NIterInit	NEpochWS	LRDecay	Sqrt	EarlyStopping	Selection	MaxLoad	Wasserstein	Dummy	success_rate	correct	n_alice	n_eve	elapsed_total	elapsed_alice_enc	elapsed_eve_enc	elapsed_alice_emb	elapsed_eve_emb	elapsed_align_prep	elapsed_align	elapsed_mapping	elapsed_relevant
1720570798.4984808	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.05	Both	False	True	False	cosine	MinWeight	-1	0.1	1	512	200.0	20	5	100	0.999	True	10	None		True	0	0.0	0	512	513	216.67061495780945	0.7556660175323486	0.8510434627532959	9.886924982070923	7.745049238204956	3.4332275390625e-05	197.35460329055786	0.042995452880859375	215.0379421710968
1720570854.0728686	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.1	Both	False	True	False	cosine	MinWeight	-1	0.1	1	526	200.0	20	5	100	0.999	True	10	None		True	0	0.019230769230769232	1	526	526	55.5734646320343	0.9000768661499023	1.037346601486206	6.735507965087891	6.615851163864136	3.4332275390625e-05	40.17523121833801	0.0754082202911377	53.609922647476196
1720570953.7385294	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.15	Both	False	True	False	cosine	MinWeight	-1	0.1	1	540	200.0	20	5	100	0.999	True	10	None		True	0	0.037037037037037035	3	540	541	99.66493391990662	0.9089095592498779	0.9233083724975586	6.86031699180603	6.870413780212402	3.123283386230469e-05	83.98625421524048	0.08177566528320312	97.80659556388855
1720571101.283971	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.2	Both	False	True	False	cosine	MinWeight	-1	0.1	1	555	200.0	20	5	100	0.999	True	10	None		True	0	0.036036036036036036	4	555	556	147.5420880317688	0.9168815612792969	0.8738617897033691	6.94739294052124	6.932218313217163	4.696846008300781e-05	131.7630820274353	0.07463455200195312	145.7251410484314
1720571151.0048757	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.25	Both	False	True	False	cosine	MinWeight	-1	0.125	1	571	200.0	20	5	100	0.999	True	10	None		True	0	0.014084507042253521	2	571	571	49.7201509475708	0.9237861633300781	0.8919694423675537	7.1836097240448	7.204314231872559	2.956390380859375e-05	33.431493282318115	0.049452781677246094	47.87726187705994
1720571201.1444802	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.3	Both	False	True	False	cosine	MinWeight	-1	0.15	1	588	200.0	20	5	100	0.999	True	10	None		True	0	0.011363636363636364	2	588	588	50.13911271095276	0.9731922149658203	0.9611186981201172	7.380349397659302	7.319695472717285	2.9325485229492188e-05	33.41676425933838	0.05202174186706543	48.177321910858154
1720571246.1478205	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.35	Both	False	True	False	cosine	MinWeight	-1	0.175	1	606	200.0	20	5	100	0.999	True	10	None		True	0	0.014150943396226415	3	606	606	45.00262928009033	1.0613782405853271	1.0063185691833496	7.637531995773315	7.448665618896484	2.9325485229492188e-05	27.76233410835266	0.04747748374938965	42.90416193008423
1720571286.7872705	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.4	Both	False	True	False	cosine	MinWeight	-1	0.2	1	625	200.0	20	5	100	0.999	True	10	None		True	0	0.032	8	625	625	40.63851571083069	1.2219030857086182	0.956301212310791	7.666175842285156	7.697941780090332	3.62396240234375e-05	23.01266837120056	0.044275760650634766	38.429548263549805
1720571322.4562666	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.45	Both	False	True	False	cosine	MinWeight	-1	0.225	1	645	200.0	20	5	100	0.999	True	10	None		True	0	0.017241379310344827	5	645	645	35.668010234832764	1.0278499126434326	0.9770982265472412	7.952810764312744	7.868534088134766	2.7418136596679688e-05	17.756380796432495	0.04499626159667969	33.63126039505005
1720571396.2169523	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	SuperSecretSalt1337	2	dice	1024	10	False	10	1024	1024	10	False	10	1024	1024	64	8	True	2000	32	8	True	10	1000	PNG	10	1000	PNG	./data/Daten_PPRL/fakename_1k.tsv	0.5	Both	False	True	False	cosine	MinWeight	-1	0.25	1	666	200.0	20	5	100	0.999	True	10	None		True	0	0.03903903903903904	13	666	667	73.75963759422302	1.057325839996338	1.0844619274139404	8.141293048858643	8.233853816986084	2.8848648071289062e-05	55.16968274116516	0.03364253044128418	71.58720970153809
